"Transcrito","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gen"
"NM_001363705.2",8.07931811795556,-0.536638760466837,4.11683007905554,-0.130352419255047,0.896287609245001,0.966594028285052,"UBR2"
"NM_001363891.1",0.790149276665404,-2.80513758654926,4.4659060389321,-0.628122840493085,0.529923471569826,0.780795467899195,"FTO"
"NM_001363894.1",0,NA,NA,NA,NA,NA,"FTO"
"NM_001363896.1",0,NA,NA,NA,NA,NA,"FTO"
"NM_001363897.1",0,NA,NA,NA,NA,NA,"FTO"
"NM_001363898.1",0,NA,NA,NA,NA,NA,"FTO"
"NM_001363899.1",0,NA,NA,NA,NA,NA,"FTO"
"NM_001363900.1",0.556555157625432,-2.30775645188327,4.48974972120493,-0.514005589439387,0.607248082813456,0.831846688785556,"FTO"
"NM_001363901.1",0.556555157625432,-2.30775645188327,4.48974972120493,-0.514005589439387,0.607248082813456,0.831846688785556,"FTO"
"NM_001363903.1",0.208120581426938,-0.904284542004424,4.56209215174643,-0.198217070573257,0.842875232077013,0.952871487337675,"FTO"
"NM_001363905.1",0,NA,NA,NA,NA,NA,"FTO"
"NM_001363988.1",0,NA,NA,NA,NA,NA,"FTO"
"NM_001364700.1",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001364701.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001365869.2",2.37200607880805,-4.39192382462487,4.42698823424074,-0.992079398507395,0.321158795325478,0.622517102656525,"CNR1"
"NM_001365870.2",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001365872.2",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001365874.3",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001365987.2",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001369532.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369533.1",6.72398093177568,-5.89571759820929,4.41432804766204,-1.33558664751521,0.181684416841963,0.617978269971431,"NTRK2"
"NM_001369534.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369535.1",2.34696690597969,5.01856261043028,4.34890894402279,1.15398199296122,0.248507551510945,0.617978269971431,"NTRK2"
"NM_001369536.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369537.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369538.1",0.977886144467581,3.75701240715318,4.3779757011256,0.85816200537322,0.390803012815394,0.647806167274144,"NTRK2"
"NM_001369539.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369540.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369541.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369542.1",1.85645681452611,-4.04138964931942,4.43236663758248,-0.911790467659438,0.361879029291893,0.629354833551119,"NTRK2"
"NM_001369543.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369544.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369545.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369546.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369547.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369548.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369549.1",0.586825296309069,3.02206784373729,4.4108885117361,0.685138115755237,0.493256770083091,0.741739503884347,"NTRK2"
"NM_001369550.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369551.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001369552.1",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001370545.1",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001370546.1",6.03524318422278,-5.73836896485513,4.41511837940305,-1.29970897080023,0.193700734569559,0.617978269971431,"CNR1"
"NM_001370547.1",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001374261.3",0,NA,NA,NA,NA,NA,"PPARG"
"NM_001374262.3",3.53747346128716,-1.21844521952262,4.13554874543987,-0.294627217456005,0.76827866808412,0.936925204980634,"PPARG"
"NM_001374263.2",0,NA,NA,NA,NA,NA,"PPARG"
"NM_001374264.2",12.271075520869,7.40726414144649,3.82030026014468,1.93892197917605,0.0525108391829515,0.617978269971431,"PPARG"
"NM_001374265.1",0,NA,NA,NA,NA,NA,"PPARG"
"NM_001374266.1",2.70668921477239,-4.57246430437178,4.42453030014653,-1.0334349624005,0.301400391931694,0.617978269971431,"PPARG"
"NM_001374769.1",7.27542348010262,0.647837662614475,4.10099935922453,0.157970681257794,0.874479901564423,0.95571573941467,"SIM1"
"NM_001375960.1",8.94837528313103,-6.30764631354943,4.41261134187075,-1.42945884530933,0.152872395498573,0.617978269971431,"CADM2"
"NM_001375961.1",13.600121590249,-0.623372711730445,4.18222849788459,-0.149052762670847,0.881511999338383,0.958165216672156,"CADM2"
"NM_001375964.1",10.5067185457742,-1.37203559776714,4.12812516839849,-0.332362886733742,0.739615259270395,0.920717468133836,"CADM2"
"NM_001375967.1",0,NA,NA,NA,NA,NA,"CADM2"
"NM_001375968.1",6.85204440112573,6.5626363965293,4.33517206748478,1.51381220730573,0.130073475618416,0.617978269971431,"CADM2"
"NM_001377128.1",0,NA,NA,NA,NA,NA,"ADCY3"
"NM_001377129.1",2.59783222627096,-4.52460697914436,4.42526155204184,-1.02244961703036,0.306568147159267,0.617978269971431,"ADCY3"
"NM_001377130.1",6.21641815960228,6.42371761710543,3.87281411607214,1.65866923239281,0.0971824625340418,0.617978269971431,"ADCY3"
"NM_001377131.1",0,NA,NA,NA,NA,NA,"ADCY3"
"NM_001377132.1",0,NA,NA,NA,NA,NA,"ADCY3"
"NM_001381963.1",0,NA,NA,NA,NA,NA,"CADM2"
"NM_001381964.1",4.5397345615221,-5.32908929088826,4.10610461334727,-1.2978454746539,0.19434043965141,0.617978269971431,"CADM2"
"NM_001384125.1",0,NA,NA,NA,NA,NA,"KIAA1109"
"NM_001384611.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384612.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384613.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384614.1",9.64581222297035,7.05713786079591,4.33309764244521,1.62865885865741,0.103385256709154,0.617978269971431,"DPP9"
"NM_001384615.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384616.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384617.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384618.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384619.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384620.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384621.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384622.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384623.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384624.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384625.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384626.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384627.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384628.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384629.1",5.56586040513066,-5.62259984341377,4.41575581095881,-1.27330406936449,0.202910163265589,0.617978269971431,"DPP9"
"NM_001384630.1",6.85173773055456,6.56435874289889,4.33517604653335,1.51420811345092,0.129973064549535,0.617978269971431,"DPP9"
"NM_001384631.1",1.17463746094819,4.02200564537576,4.36969610809431,0.92043143181639,0.357347349526106,0.626925174607204,"DPP9"
"NM_001384632.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384633.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384634.1",0.784388467411918,3.44204217667762,4.39035258348031,0.784001309969745,0.433039341654021,0.676623971334407,"DPP9"
"NM_001384635.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384636.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384637.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001384638.1",0,NA,NA,NA,NA,NA,"DPP9"
"NM_001387404.1",9.86672211018026,7.09046314029164,4.33298667326126,1.63639163352306,0.101757649073972,0.617978269971431,"SH2B1"
"NM_001387430.1",7.84073550333356,-6.11584157366471,4.14668557113615,-1.47487468455175,0.140246237521196,0.617978269971431,"SH2B1"
"NM_001424094.1",2.14229356362364,4.88492068914415,4.35094783863997,1.12272563825336,0.261554035745921,0.617978269971431,"CNR1"
"NM_001424095.1",2.56949545886811,-4.50722709048145,4.42548584619893,-1.01847056958791,0.308454380177609,0.617978269971431,"CNR1"
"NM_001424096.1",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001424097.1",10.6757882309766,0.478328903166404,4.18343873626328,0.114338689609605,0.908969313717946,0.966988631614836,"CNR1"
"NM_001424098.1",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001429699.1",9.83076570595886,-0.254121207186206,4.12127356008859,-0.0616608442708529,0.950832922350085,0.980240126134108,"PDE3B"
"NM_001429700.1",0,NA,NA,NA,NA,NA,"PDE3B"
"NM_001709.5",0,NA,NA,NA,NA,NA,"BDNF"
"NM_001742.4",22.5556277761339,0.784070947071176,2.75238388867985,0.284869763369835,0.775743921921884,0.937669888780449,"CALCR"
"NM_002303.6",12.8973840325651,1.78850035106853,3.28803262404187,0.543942398256982,0.586481111675703,0.831601906060422,"LEPR"
"NM_002941.4",0,NA,NA,NA,NA,NA,"ROBO1"
"NM_003118.4",9.99672777500226,-6.4663206729045,4.08554538375096,-1.58273132850815,0.113482714534065,0.617978269971431,"SPARC"
"NM_003872.3",0,NA,NA,NA,NA,NA,"NRP2"
"NM_003873.7",0,NA,NA,NA,NA,NA,"NRP1"
"NM_004036.5",0,NA,NA,NA,NA,NA,"ADCY3"
"NM_005037.7",3.54323784294923,-4.96615103235075,4.4204973284986,-1.12343717534549,0.261251868614928,0.617978269971431,"PPARG"
"NM_005068.3",14.5657636567063,-0.67936055864817,3.65397935610202,-0.185923480250008,0.852504768653664,0.952871487337675,"SIM1"
"NM_005912.3",19.5620373892893,-1.73054948431355,2.77419203021016,-0.623803062465887,0.532756928183305,0.780795467899195,"MC4R"
"NM_006180.6",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_006794.4",39.7427660448689,-0.0529167009716524,2.73490866456941,-0.0193486172526291,0.984563000216254,0.98951055298116,"GPR75"
"NM_014333.4",0,NA,NA,NA,NA,NA,"CADM1"
"NM_014749.5",3.89897733994547,-5.11075300849404,4.41932277770566,-1.1564561507651,0.247494625444817,0.617978269971431,"KIAA0586"
"NM_015255.3",11.5058037169553,0.693404960284366,3.6469746413788,0.190131555184659,0.849206043605287,0.952871487337675,"UBR2"
"NM_015312.4",4.45755575744848,-5.30436361729573,4.4178357716581,-1.20067016780592,0.22987917060657,0.617978269971431,"KIAA1109"
"NM_015503.3",10.5982615807205,3.32112595729534,3.5398705375701,0.93820548577889,0.348138819744737,0.622517102656525,"SH2B1"
"NM_015869.5",0,NA,NA,NA,NA,NA,"PPARG"
"NM_016083.6",9.90948165124287,0.31888676280748,4.1248573464574,0.0773085554295236,0.93837808502986,0.977477171906104,"CNR1"
"NM_017934.7",0,NA,NA,NA,NA,NA,"PHIP"
"NM_018534.4",0,NA,NA,NA,NA,NA,"NRP2"
"NM_032139.3",32.0403388670249,0.0571409180623891,2.73525617299629,0.020890517907065,0.983332990588908,0.98951055298116,"ANKRD27"
"NM_033181.4",9.39237491235084,7.01883432557298,4.33323093296509,1.61976927474073,0.105281848760899,0.617978269971431,"CNR1"
"NM_133631.4",0,NA,NA,NA,NA,NA,"ROBO1"
"NM_138409.4",12.6331368478755,4.86052588691538,3.50627645749564,1.38623578198595,0.16567491870092,0.617978269971431,"MRAP2"
"NM_138711.6",0,NA,NA,NA,NA,NA,"PPARG"
"NM_138712.5",0,NA,NA,NA,NA,NA,"PPARG"
"NM_139159.5",0,NA,NA,NA,NA,NA,"DPP9"
"NM_144624.2",12.2695855763679,-6.76363545472179,4.07445365081088,-1.66001040492281,0.0969123593647244,0.617978269971431,"UHMK1"
"NM_152834.4",0,NA,NA,NA,NA,NA,"TMEM18"
"NM_153184.4",0,NA,NA,NA,NA,NA,"CADM2"
"NM_153607.3",0,NA,NA,NA,NA,NA,"CREBRF"
"NM_170731.5",0.587241582737511,3.0237586970017,4.41088744170213,0.685521618260759,0.493014823665945,0.741739503884347,"BDNF"
"NM_170732.4",11.4435246659858,-1.36223040784996,4.19169584514089,-0.324983123341139,0.74519384465328,0.920717468133836,"BDNF"
"NM_170733.4",7.84689267958625,-2.22221194428498,4.12895246027773,-0.538202356569516,0.5904373533029,0.831601906060422,"BDNF"
"NM_170734.4",0,NA,NA,NA,NA,NA,"BDNF"
"NM_170735.6",0,NA,NA,NA,NA,NA,"BDNF"
"NM_173598.6",10.306233752115,-6.51228608970681,4.08219817986671,-1.59528905819057,0.110647611282349,0.617978269971431,"KSR2"
"NM_175866.5",0,NA,NA,NA,NA,NA,"UHMK1"
"NM_178826.4",0,NA,NA,NA,NA,NA,"ANO4"
"NM_194251.3",56.7409594777282,0.177558444579944,2.72523645557403,0.0651534086947859,0.948051856738855,0.980240126134108,"GPR151"
"NM_201264.2",0,NA,NA,NA,NA,NA,"NRP2"
"NM_201266.2",6.064170749549,6.38755070613159,4.33610247966953,1.47310879668564,0.140721701848243,0.617978269971431,"NRP2"
"NM_201267.2",4.78648346898418,-5.40404801194131,4.41712995946639,-1.22342970696614,0.221167438749226,0.617978269971431,"NRP2"
"NM_201279.2",5.00868131969289,1.69994896895821,4.08047818475832,0.416605332019168,0.676967108633013,0.913524226826533,"NRP2"
"NR_045259.2",4.94076431288637,-5.45036186000133,4.41681903011268,-1.23400162488937,0.217202298761156,0.617978269971431,"NRP1"
"NR_156761.1",0.820613346519537,3.50264910539577,4.38768697056589,0.798290563773748,0.424701892685098,0.668821878244248,"FTO"
"NR_158699.2",8.29694265060632,-6.19771648793576,4.41301404217381,-1.40441803010507,0.160194404967858,0.617978269971431,"DPP9"
"NR_169283.1",8.53287972229242,-6.2376128420729,4.41286112963854,-1.4135076221136,0.157506521847295,0.617978269971431,"DPP9"
"NR_169284.1",0,NA,NA,NA,NA,NA,"DPP9"
"NR_169285.1",0,NA,NA,NA,NA,NA,"DPP9"
"NR_169286.1",0,NA,NA,NA,NA,NA,"DPP9"
"NR_169287.1",0.742089759334213,-2.7209922167847,4.46938920294961,-0.608806280506733,0.54265285018994,0.780795467899195,"DPP9"
"NR_169288.1",0,NA,NA,NA,NA,NA,"DPP9"
"NR_169289.1",0,NA,NA,NA,NA,NA,"DPP9"
"NR_169290.1",0,NA,NA,NA,NA,NA,"DPP9"
"NR_169291.1",0,NA,NA,NA,NA,NA,"DPP9"
"NR_169292.1",1.45705564876412,-3.68238801121375,4.43925813983406,-0.829505267596672,0.406818557323259,0.661732041037484,"DPP9"
"NR_190763.1",0,NA,NA,NA,NA,NA,"PDE3B"
"NR_190764.1",9.88440149939184,0.703531366710689,4.1173819022309,0.170868620744046,0.864327070783581,0.952871487337675,"PDE3B"
"NR_190765.1",8.83055515944251,-0.138805300247287,3.64165687591553,-0.0381159743976129,0.969595214837743,0.98951055298116,"PDE3B"
"NR_190766.1",0,NA,NA,NA,NA,NA,"PDE3B"
"XM_005248729.6",4.45700260719691,-5.30397003968335,4.41783605021218,-1.20058100377641,0.229913773435873,0.617978269971431,"PHIP"
"XM_005248966.4",2.96950068522108,-4.71760463744908,4.42303597991245,-1.06659874775481,0.286153066217324,0.617978269971431,"UBR2"
"XM_005250340.6",20.9371396039627,0.453741513215494,3.68635905086894,0.123086630182846,0.902038498339611,0.966594028285052,"LEP"
"XM_005252001.4",12.8251626278944,-6.8272175950354,4.08312727327947,-1.67205603403882,0.0945132731922555,0.617978269971431,"NTRK2"
"XM_005252003.4",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_005252004.3",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_005263282.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_005263287.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_005265821.4",0,NA,NA,NA,NA,NA,"CREBRF"
"XM_005271494.4",0,NA,NA,NA,NA,NA,"CADM1"
"XM_006711925.2",0,NA,NA,NA,NA,NA,"ADCY3"
"XM_006713277.4",0,NA,NA,NA,NA,NA,"ROBO1"
"XM_006714344.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_006714822.5",0,NA,NA,NA,NA,NA,"CREBRF"
"XM_006717521.3",0,NA,NA,NA,NA,NA,"NRP1"
"XM_006717522.3",0,NA,NA,NA,NA,NA,"NRP1"
"XM_006717524.3",0,NA,NA,NA,NA,NA,"NRP1"
"XM_006717525.3",12.4993562770077,1.27385245696114,4.18152153600902,0.304638502036019,0.760641492585738,0.933302444890477,"NRP1"
"XM_006717526.3",0,NA,NA,NA,NA,NA,"NRP1"
"XM_006718249.4",0,NA,NA,NA,NA,NA,"PDE3B"
"XM_011514438.3",7.90797261639425,-6.12903618544832,4.41329490687518,-1.38876651453777,0.164903760715741,0.617978269971431,"UBR2"
"XM_011514440.2",0,NA,NA,NA,NA,NA,"UBR2"
"XM_011514441.3",4.10842863918511,5.82614561215584,4.33995930459871,1.34244245239404,0.179452577776172,0.617978269971431,"UBR2"
"XM_011518718.4",0,NA,NA,NA,NA,NA,"NTRK2"
"XM_011519755.4",0,NA,NA,NA,NA,NA,"NRP1"
"XM_011519756.3",0,NA,NA,NA,NA,NA,"NRP1"
"XM_011523314.4",0,NA,NA,NA,NA,NA,"FTO"
"XM_011523315.4",0,NA,NA,NA,NA,NA,"FTO"
"XM_011523316.4",0,NA,NA,NA,NA,NA,"FTO"
"XM_011526709.3",0,NA,NA,NA,NA,NA,"GIPR"
"XM_011526710.3",5.13321900241854,-5.50433809987704,4.41646183321977,-1.24632303136291,0.212645825740347,0.617978269971431,"GIPR"
"XM_011526713.3",5.82767080123973,-5.68625570932059,4.41538722607112,-1.28782718664979,0.19780612633274,0.617978269971431,"GIPR"
"XM_011526715.3",0,NA,NA,NA,NA,NA,"GIPR"
"XM_011526716.3",3.53982433201258,-4.95843706176225,4.42049397468779,-1.12169298050281,0.261993002153602,0.617978269971431,"GIPR"
"XM_011528405.2",0,NA,NA,NA,NA,NA,"DPP9"
"XM_011532320.4",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_011532322.2",0,NA,NA,NA,NA,NA,"KIAA1109"
"XM_011532323.2",0,NA,NA,NA,NA,NA,"KIAA1109"
